
#define MACRO_DIM_2(DOCODE) do {      \
  SEXP ind1 = VECTOR_ELT(sub, 0);	\
SEXP ind2 = VECTOR_ELT(sub, 1);	\
  int len1 = Rf_length(ind1);	\
int len2 = Rf_length(ind2);	\
  const int *pind1 = INTEGER_RO(ind1);	\
const int *pind2 = INTEGER_RO(ind2);	\
  R_xlen_t i_parts1, i_parts2;  \
  double *pdim;              \
  pdim = REAL(dimcumprod); \
  R_xlen_t flatind = 0;           \
                              \
  for(int iter2 = 0; iter2 < len2; ++iter2) {	\
	i_parts2 = pdim[0] * (pind2[iter2] - 1);	\
for(int iter1 = 0; iter1 < len1; ++iter1) {	\
	i_parts1 = pind1[iter1];	\
        flatind = i_parts1 + i_parts2;     \
        DOCODE;               \
  	 }	\
	 }	\
} while(0)






#define MACRO_DIM_3(DOCODE) do {      \
  SEXP ind1 = VECTOR_ELT(sub, 0);	\
SEXP ind2 = VECTOR_ELT(sub, 1);	\
SEXP ind3 = VECTOR_ELT(sub, 2);	\
  int len1 = Rf_length(ind1);	\
int len2 = Rf_length(ind2);	\
int len3 = Rf_length(ind3);	\
  const int *pind1 = INTEGER_RO(ind1);	\
const int *pind2 = INTEGER_RO(ind2);	\
const int *pind3 = INTEGER_RO(ind3);	\
  R_xlen_t i_parts1, i_parts2, i_parts3;  \
  double *pdim;              \
  pdim = REAL(dimcumprod); \
  R_xlen_t flatind = 0;           \
                              \
  for(int iter3 = 0; iter3 < len3; ++iter3) {	\
	i_parts3 = pdim[1] * (pind3[iter3] - 1);	\
for(int iter2 = 0; iter2 < len2; ++iter2) {	\
	i_parts2 = pdim[0] * (pind2[iter2] - 1);	\
for(int iter1 = 0; iter1 < len1; ++iter1) {	\
	i_parts1 = pind1[iter1];	\
        flatind = i_parts1 + i_parts2 + i_parts3;     \
        DOCODE;               \
  	 }	\
	 }	\
	 }	\
} while(0)






#define MACRO_DIM_4(DOCODE) do {      \
  SEXP ind1 = VECTOR_ELT(sub, 0);	\
SEXP ind2 = VECTOR_ELT(sub, 1);	\
SEXP ind3 = VECTOR_ELT(sub, 2);	\
SEXP ind4 = VECTOR_ELT(sub, 3);	\
  int len1 = Rf_length(ind1);	\
int len2 = Rf_length(ind2);	\
int len3 = Rf_length(ind3);	\
int len4 = Rf_length(ind4);	\
  const int *pind1 = INTEGER_RO(ind1);	\
const int *pind2 = INTEGER_RO(ind2);	\
const int *pind3 = INTEGER_RO(ind3);	\
const int *pind4 = INTEGER_RO(ind4);	\
  R_xlen_t i_parts1, i_parts2, i_parts3, i_parts4;  \
  double *pdim;              \
  pdim = REAL(dimcumprod); \
  R_xlen_t flatind = 0;           \
                              \
  for(int iter4 = 0; iter4 < len4; ++iter4) {	\
	i_parts4 = pdim[2] * (pind4[iter4] - 1);	\
for(int iter3 = 0; iter3 < len3; ++iter3) {	\
	i_parts3 = pdim[1] * (pind3[iter3] - 1);	\
for(int iter2 = 0; iter2 < len2; ++iter2) {	\
	i_parts2 = pdim[0] * (pind2[iter2] - 1);	\
for(int iter1 = 0; iter1 < len1; ++iter1) {	\
	i_parts1 = pind1[iter1];	\
        flatind = i_parts1 + i_parts2 + i_parts3 + i_parts4;     \
        DOCODE;               \
  	 }	\
	 }	\
	 }	\
	 }	\
} while(0)






#define MACRO_DIM_5(DOCODE) do {      \
  SEXP ind1 = VECTOR_ELT(sub, 0);	\
SEXP ind2 = VECTOR_ELT(sub, 1);	\
SEXP ind3 = VECTOR_ELT(sub, 2);	\
SEXP ind4 = VECTOR_ELT(sub, 3);	\
SEXP ind5 = VECTOR_ELT(sub, 4);	\
  int len1 = Rf_length(ind1);	\
int len2 = Rf_length(ind2);	\
int len3 = Rf_length(ind3);	\
int len4 = Rf_length(ind4);	\
int len5 = Rf_length(ind5);	\
  const int *pind1 = INTEGER_RO(ind1);	\
const int *pind2 = INTEGER_RO(ind2);	\
const int *pind3 = INTEGER_RO(ind3);	\
const int *pind4 = INTEGER_RO(ind4);	\
const int *pind5 = INTEGER_RO(ind5);	\
  R_xlen_t i_parts1, i_parts2, i_parts3, i_parts4, i_parts5;  \
  double *pdim;              \
  pdim = REAL(dimcumprod); \
  R_xlen_t flatind = 0;           \
                              \
  for(int iter5 = 0; iter5 < len5; ++iter5) {	\
	i_parts5 = pdim[3] * (pind5[iter5] - 1);	\
for(int iter4 = 0; iter4 < len4; ++iter4) {	\
	i_parts4 = pdim[2] * (pind4[iter4] - 1);	\
for(int iter3 = 0; iter3 < len3; ++iter3) {	\
	i_parts3 = pdim[1] * (pind3[iter3] - 1);	\
for(int iter2 = 0; iter2 < len2; ++iter2) {	\
	i_parts2 = pdim[0] * (pind2[iter2] - 1);	\
for(int iter1 = 0; iter1 < len1; ++iter1) {	\
	i_parts1 = pind1[iter1];	\
        flatind = i_parts1 + i_parts2 + i_parts3 + i_parts4 + i_parts5;     \
        DOCODE;               \
  	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
} while(0)






#define MACRO_DIM_6(DOCODE) do {      \
  SEXP ind1 = VECTOR_ELT(sub, 0);	\
SEXP ind2 = VECTOR_ELT(sub, 1);	\
SEXP ind3 = VECTOR_ELT(sub, 2);	\
SEXP ind4 = VECTOR_ELT(sub, 3);	\
SEXP ind5 = VECTOR_ELT(sub, 4);	\
SEXP ind6 = VECTOR_ELT(sub, 5);	\
  int len1 = Rf_length(ind1);	\
int len2 = Rf_length(ind2);	\
int len3 = Rf_length(ind3);	\
int len4 = Rf_length(ind4);	\
int len5 = Rf_length(ind5);	\
int len6 = Rf_length(ind6);	\
  const int *pind1 = INTEGER_RO(ind1);	\
const int *pind2 = INTEGER_RO(ind2);	\
const int *pind3 = INTEGER_RO(ind3);	\
const int *pind4 = INTEGER_RO(ind4);	\
const int *pind5 = INTEGER_RO(ind5);	\
const int *pind6 = INTEGER_RO(ind6);	\
  R_xlen_t i_parts1, i_parts2, i_parts3, i_parts4, i_parts5, i_parts6;  \
  double *pdim;              \
  pdim = REAL(dimcumprod); \
  R_xlen_t flatind = 0;           \
                              \
  for(int iter6 = 0; iter6 < len6; ++iter6) {	\
	i_parts6 = pdim[4] * (pind6[iter6] - 1);	\
for(int iter5 = 0; iter5 < len5; ++iter5) {	\
	i_parts5 = pdim[3] * (pind5[iter5] - 1);	\
for(int iter4 = 0; iter4 < len4; ++iter4) {	\
	i_parts4 = pdim[2] * (pind4[iter4] - 1);	\
for(int iter3 = 0; iter3 < len3; ++iter3) {	\
	i_parts3 = pdim[1] * (pind3[iter3] - 1);	\
for(int iter2 = 0; iter2 < len2; ++iter2) {	\
	i_parts2 = pdim[0] * (pind2[iter2] - 1);	\
for(int iter1 = 0; iter1 < len1; ++iter1) {	\
	i_parts1 = pind1[iter1];	\
        flatind = i_parts1 + i_parts2 + i_parts3 + i_parts4 + i_parts5 + i_parts6;     \
        DOCODE;               \
  	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
} while(0)






#define MACRO_DIM_7(DOCODE) do {      \
  SEXP ind1 = VECTOR_ELT(sub, 0);	\
SEXP ind2 = VECTOR_ELT(sub, 1);	\
SEXP ind3 = VECTOR_ELT(sub, 2);	\
SEXP ind4 = VECTOR_ELT(sub, 3);	\
SEXP ind5 = VECTOR_ELT(sub, 4);	\
SEXP ind6 = VECTOR_ELT(sub, 5);	\
SEXP ind7 = VECTOR_ELT(sub, 6);	\
  int len1 = Rf_length(ind1);	\
int len2 = Rf_length(ind2);	\
int len3 = Rf_length(ind3);	\
int len4 = Rf_length(ind4);	\
int len5 = Rf_length(ind5);	\
int len6 = Rf_length(ind6);	\
int len7 = Rf_length(ind7);	\
  const int *pind1 = INTEGER_RO(ind1);	\
const int *pind2 = INTEGER_RO(ind2);	\
const int *pind3 = INTEGER_RO(ind3);	\
const int *pind4 = INTEGER_RO(ind4);	\
const int *pind5 = INTEGER_RO(ind5);	\
const int *pind6 = INTEGER_RO(ind6);	\
const int *pind7 = INTEGER_RO(ind7);	\
  R_xlen_t i_parts1, i_parts2, i_parts3, i_parts4, i_parts5, i_parts6, i_parts7;  \
  double *pdim;              \
  pdim = REAL(dimcumprod); \
  R_xlen_t flatind = 0;           \
                              \
  for(int iter7 = 0; iter7 < len7; ++iter7) {	\
	i_parts7 = pdim[5] * (pind7[iter7] - 1);	\
for(int iter6 = 0; iter6 < len6; ++iter6) {	\
	i_parts6 = pdim[4] * (pind6[iter6] - 1);	\
for(int iter5 = 0; iter5 < len5; ++iter5) {	\
	i_parts5 = pdim[3] * (pind5[iter5] - 1);	\
for(int iter4 = 0; iter4 < len4; ++iter4) {	\
	i_parts4 = pdim[2] * (pind4[iter4] - 1);	\
for(int iter3 = 0; iter3 < len3; ++iter3) {	\
	i_parts3 = pdim[1] * (pind3[iter3] - 1);	\
for(int iter2 = 0; iter2 < len2; ++iter2) {	\
	i_parts2 = pdim[0] * (pind2[iter2] - 1);	\
for(int iter1 = 0; iter1 < len1; ++iter1) {	\
	i_parts1 = pind1[iter1];	\
        flatind = i_parts1 + i_parts2 + i_parts3 + i_parts4 + i_parts5 + i_parts6 + i_parts7;     \
        DOCODE;               \
  	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
} while(0)






#define MACRO_DIM_8(DOCODE) do {      \
  SEXP ind1 = VECTOR_ELT(sub, 0);	\
SEXP ind2 = VECTOR_ELT(sub, 1);	\
SEXP ind3 = VECTOR_ELT(sub, 2);	\
SEXP ind4 = VECTOR_ELT(sub, 3);	\
SEXP ind5 = VECTOR_ELT(sub, 4);	\
SEXP ind6 = VECTOR_ELT(sub, 5);	\
SEXP ind7 = VECTOR_ELT(sub, 6);	\
SEXP ind8 = VECTOR_ELT(sub, 7);	\
  int len1 = Rf_length(ind1);	\
int len2 = Rf_length(ind2);	\
int len3 = Rf_length(ind3);	\
int len4 = Rf_length(ind4);	\
int len5 = Rf_length(ind5);	\
int len6 = Rf_length(ind6);	\
int len7 = Rf_length(ind7);	\
int len8 = Rf_length(ind8);	\
  const int *pind1 = INTEGER_RO(ind1);	\
const int *pind2 = INTEGER_RO(ind2);	\
const int *pind3 = INTEGER_RO(ind3);	\
const int *pind4 = INTEGER_RO(ind4);	\
const int *pind5 = INTEGER_RO(ind5);	\
const int *pind6 = INTEGER_RO(ind6);	\
const int *pind7 = INTEGER_RO(ind7);	\
const int *pind8 = INTEGER_RO(ind8);	\
  R_xlen_t i_parts1, i_parts2, i_parts3, i_parts4, i_parts5, i_parts6, i_parts7, i_parts8;  \
  double *pdim;              \
  pdim = REAL(dimcumprod); \
  R_xlen_t flatind = 0;           \
                              \
  for(int iter8 = 0; iter8 < len8; ++iter8) {	\
	i_parts8 = pdim[6] * (pind8[iter8] - 1);	\
for(int iter7 = 0; iter7 < len7; ++iter7) {	\
	i_parts7 = pdim[5] * (pind7[iter7] - 1);	\
for(int iter6 = 0; iter6 < len6; ++iter6) {	\
	i_parts6 = pdim[4] * (pind6[iter6] - 1);	\
for(int iter5 = 0; iter5 < len5; ++iter5) {	\
	i_parts5 = pdim[3] * (pind5[iter5] - 1);	\
for(int iter4 = 0; iter4 < len4; ++iter4) {	\
	i_parts4 = pdim[2] * (pind4[iter4] - 1);	\
for(int iter3 = 0; iter3 < len3; ++iter3) {	\
	i_parts3 = pdim[1] * (pind3[iter3] - 1);	\
for(int iter2 = 0; iter2 < len2; ++iter2) {	\
	i_parts2 = pdim[0] * (pind2[iter2] - 1);	\
for(int iter1 = 0; iter1 < len1; ++iter1) {	\
	i_parts1 = pind1[iter1];	\
        flatind = i_parts1 + i_parts2 + i_parts3 + i_parts4 + i_parts5 + i_parts6 + i_parts7 + i_parts8;     \
        DOCODE;               \
  	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
} while(0)






#define MACRO_DIM_9(DOCODE) do {      \
  SEXP ind1 = VECTOR_ELT(sub, 0);	\
SEXP ind2 = VECTOR_ELT(sub, 1);	\
SEXP ind3 = VECTOR_ELT(sub, 2);	\
SEXP ind4 = VECTOR_ELT(sub, 3);	\
SEXP ind5 = VECTOR_ELT(sub, 4);	\
SEXP ind6 = VECTOR_ELT(sub, 5);	\
SEXP ind7 = VECTOR_ELT(sub, 6);	\
SEXP ind8 = VECTOR_ELT(sub, 7);	\
SEXP ind9 = VECTOR_ELT(sub, 8);	\
  int len1 = Rf_length(ind1);	\
int len2 = Rf_length(ind2);	\
int len3 = Rf_length(ind3);	\
int len4 = Rf_length(ind4);	\
int len5 = Rf_length(ind5);	\
int len6 = Rf_length(ind6);	\
int len7 = Rf_length(ind7);	\
int len8 = Rf_length(ind8);	\
int len9 = Rf_length(ind9);	\
  const int *pind1 = INTEGER_RO(ind1);	\
const int *pind2 = INTEGER_RO(ind2);	\
const int *pind3 = INTEGER_RO(ind3);	\
const int *pind4 = INTEGER_RO(ind4);	\
const int *pind5 = INTEGER_RO(ind5);	\
const int *pind6 = INTEGER_RO(ind6);	\
const int *pind7 = INTEGER_RO(ind7);	\
const int *pind8 = INTEGER_RO(ind8);	\
const int *pind9 = INTEGER_RO(ind9);	\
  R_xlen_t i_parts1, i_parts2, i_parts3, i_parts4, i_parts5, i_parts6, i_parts7, i_parts8, i_parts9;  \
  double *pdim;              \
  pdim = REAL(dimcumprod); \
  R_xlen_t flatind = 0;           \
                              \
  for(int iter9 = 0; iter9 < len9; ++iter9) {	\
	i_parts9 = pdim[7] * (pind9[iter9] - 1);	\
for(int iter8 = 0; iter8 < len8; ++iter8) {	\
	i_parts8 = pdim[6] * (pind8[iter8] - 1);	\
for(int iter7 = 0; iter7 < len7; ++iter7) {	\
	i_parts7 = pdim[5] * (pind7[iter7] - 1);	\
for(int iter6 = 0; iter6 < len6; ++iter6) {	\
	i_parts6 = pdim[4] * (pind6[iter6] - 1);	\
for(int iter5 = 0; iter5 < len5; ++iter5) {	\
	i_parts5 = pdim[3] * (pind5[iter5] - 1);	\
for(int iter4 = 0; iter4 < len4; ++iter4) {	\
	i_parts4 = pdim[2] * (pind4[iter4] - 1);	\
for(int iter3 = 0; iter3 < len3; ++iter3) {	\
	i_parts3 = pdim[1] * (pind3[iter3] - 1);	\
for(int iter2 = 0; iter2 < len2; ++iter2) {	\
	i_parts2 = pdim[0] * (pind2[iter2] - 1);	\
for(int iter1 = 0; iter1 < len1; ++iter1) {	\
	i_parts1 = pind1[iter1];	\
        flatind = i_parts1 + i_parts2 + i_parts3 + i_parts4 + i_parts5 + i_parts6 + i_parts7 + i_parts8 + i_parts9;     \
        DOCODE;               \
  	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
} while(0)






#define MACRO_DIM_10(DOCODE) do {      \
  SEXP ind1 = VECTOR_ELT(sub, 0);	\
SEXP ind2 = VECTOR_ELT(sub, 1);	\
SEXP ind3 = VECTOR_ELT(sub, 2);	\
SEXP ind4 = VECTOR_ELT(sub, 3);	\
SEXP ind5 = VECTOR_ELT(sub, 4);	\
SEXP ind6 = VECTOR_ELT(sub, 5);	\
SEXP ind7 = VECTOR_ELT(sub, 6);	\
SEXP ind8 = VECTOR_ELT(sub, 7);	\
SEXP ind9 = VECTOR_ELT(sub, 8);	\
SEXP ind10 = VECTOR_ELT(sub, 9);	\
  int len1 = Rf_length(ind1);	\
int len2 = Rf_length(ind2);	\
int len3 = Rf_length(ind3);	\
int len4 = Rf_length(ind4);	\
int len5 = Rf_length(ind5);	\
int len6 = Rf_length(ind6);	\
int len7 = Rf_length(ind7);	\
int len8 = Rf_length(ind8);	\
int len9 = Rf_length(ind9);	\
int len10 = Rf_length(ind10);	\
  const int *pind1 = INTEGER_RO(ind1);	\
const int *pind2 = INTEGER_RO(ind2);	\
const int *pind3 = INTEGER_RO(ind3);	\
const int *pind4 = INTEGER_RO(ind4);	\
const int *pind5 = INTEGER_RO(ind5);	\
const int *pind6 = INTEGER_RO(ind6);	\
const int *pind7 = INTEGER_RO(ind7);	\
const int *pind8 = INTEGER_RO(ind8);	\
const int *pind9 = INTEGER_RO(ind9);	\
const int *pind10 = INTEGER_RO(ind10);	\
  R_xlen_t i_parts1, i_parts2, i_parts3, i_parts4, i_parts5, i_parts6, i_parts7, i_parts8, i_parts9, i_parts10;  \
  double *pdim;              \
  pdim = REAL(dimcumprod); \
  R_xlen_t flatind = 0;           \
                              \
  for(int iter10 = 0; iter10 < len10; ++iter10) {	\
	i_parts10 = pdim[8] * (pind10[iter10] - 1);	\
for(int iter9 = 0; iter9 < len9; ++iter9) {	\
	i_parts9 = pdim[7] * (pind9[iter9] - 1);	\
for(int iter8 = 0; iter8 < len8; ++iter8) {	\
	i_parts8 = pdim[6] * (pind8[iter8] - 1);	\
for(int iter7 = 0; iter7 < len7; ++iter7) {	\
	i_parts7 = pdim[5] * (pind7[iter7] - 1);	\
for(int iter6 = 0; iter6 < len6; ++iter6) {	\
	i_parts6 = pdim[4] * (pind6[iter6] - 1);	\
for(int iter5 = 0; iter5 < len5; ++iter5) {	\
	i_parts5 = pdim[3] * (pind5[iter5] - 1);	\
for(int iter4 = 0; iter4 < len4; ++iter4) {	\
	i_parts4 = pdim[2] * (pind4[iter4] - 1);	\
for(int iter3 = 0; iter3 < len3; ++iter3) {	\
	i_parts3 = pdim[1] * (pind3[iter3] - 1);	\
for(int iter2 = 0; iter2 < len2; ++iter2) {	\
	i_parts2 = pdim[0] * (pind2[iter2] - 1);	\
for(int iter1 = 0; iter1 < len1; ++iter1) {	\
	i_parts1 = pind1[iter1];	\
        flatind = i_parts1 + i_parts2 + i_parts3 + i_parts4 + i_parts5 + i_parts6 + i_parts7 + i_parts8 + i_parts9 + i_parts10;     \
        DOCODE;               \
  	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
	 }	\
} while(0)






#define MACRO_DIM_11(DOCODE) do {      \
  SEXP ind1 = VECTOR_ELT(sub, 0);	\
SEXP ind2 = VECTOR_ELT(sub, 1);	\
SEXP ind3 = VECTOR_ELT(sub, 2);	\
SEXP ind4 = VECTOR_ELT(sub, 3);	\
SEXP ind5 = VECTOR_ELT(sub, 4);	\
SEXP ind6 = VECTOR_ELT(sub, 5);	\
SEXP ind7 = VECTOR_ELT(sub, 6);	\
